dayoff,sandwich,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,spring,summer,fall,winter,event
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
